inspectiondate,class
2011-08-26,A
2011-08-26,A
2011-08-26,B
2011-08-26,B
2016-10-18,B
2016-10-18,B
2016-10-18,B
2016-10-18,B
2016-10-18,B
2016-10-18,B
2016-10-18,B
2016-10-18,B
2016-10-18,A
2016-10-18,A
2016-10-18,B
2013-04-04,C
2013-04-19,C
2013-05-02,C
2013-09-26,B
2014-04-07,C
2013-09-26,C
2017-12-29,C
2011-08-26,A
2017-08-01,B
2017-08-01,B
2017-08-01,B
2017-08-01,B
2017-08-01,B
2015-09-03,B
2016-02-03,B
2016-07-22,A
2016-07-22,B
2016-07-22,B
2018-02-13,B
2014-04-16,C
2015-09-03,B
2015-09-03,B
2015-09-03,B
2017-03-22,B
2017-04-12,B
2017-04-12,B
2017-04-12,B
2010-02-16,B
2010-06-12,B
2010-06-12,B
2010-06-12,B
2010-06-12,A
2010-08-01,B
2013-09-26,B
2018-02-20,C
2010-02-16,C
2018-05-21,B
2018-05-21,B
2018-05-21,A
2018-05-21,B
2018-05-21,B
2018-05-21,B
2018-05-21,B
2018-05-21,B
2018-05-21,B
2018-05-21,B
2018-05-21,B
2018-05-21,B
2018-05-21,B
2014-09-05,B
2015-08-22,B
2015-08-22,B
2015-08-22,A
2015-08-22,A
2015-08-22,A
2015-09-18,B
2015-09-18,B
2015-09-18,C
2015-09-18,B
2015-09-18,A
2015-10-01,I
2015-10-13,A
2017-05-13,A
2017-05-14,B
2017-12-30,C
2017-12-30,B
2017-07-03,B
2017-07-03,B
2017-07-03,B
2017-07-03,B
2017-07-03,B
2018-02-13,B
2013-12-31,B
2013-12-31,A
2013-12-31,B
2013-12-31,B
2014-01-05,B
2014-01-05,B
2014-02-03,B
2014-02-03,B
2014-02-03,A
2014-02-03,B
2014-02-03,B
2014-02-03,B
2014-02-03,C
2014-02-03,C
2014-02-03,B
2014-02-26,B
2014-02-26,B
2014-02-26,B
2014-02-26,B
2014-02-26,B
2014-02-26,B
2014-04-18,C
2014-04-18,B
2017-08-01,A
2017-08-01,A
1984-11-07,A
1984-11-07,C
1984-11-07,A
1984-11-07,B
1984-11-07,A
1984-11-07,A
1984-10-31,A
1984-10-31,B
1984-10-31,A
1984-11-07,B
1986-01-23,C
2002-01-04,B
2003-12-29,B
2004-10-21,A
2004-10-21,B
2007-07-18,B
2007-11-28,C
2007-11-28,C
2010-02-19,B
2010-02-19,B
2010-04-12,C
2010-04-12,B
2010-04-12,A
2010-04-12,A
2010-04-12,B
2010-04-12,A
2010-04-12,B
2010-04-12,B
2010-04-12,B
2010-04-12,B
2010-04-12,B
2010-05-08,C
2010-05-08,C
2010-05-08,B
2010-04-12,A
2010-04-12,A
2010-04-12,A
2013-02-15,B
2013-02-15,B
2013-02-15,A
2013-02-15,A
2013-02-15,B
2013-02-15,B
2013-02-15,B
2013-02-15,B
2017-05-13,B
2017-08-24,A
2017-12-06,B
2017-12-06,C
2017-12-06,B
2017-12-06,B
2017-12-06,A
2017-05-14,A
2017-07-03,B
2013-12-31,C
2014-02-03,C
2014-04-11,C
2015-09-29,C
2017-12-30,C
2017-05-13,B
2017-05-14,B
2017-08-01,B
2017-08-01,B
2017-08-01,A
2017-08-01,B
2017-08-01,B
2017-08-01,B
2017-08-01,B
2017-08-01,A
2017-08-01,B
2017-08-01,B
2017-08-01,A
2017-08-24,B
2017-08-24,B
2017-09-19,A
2017-09-19,B
2017-12-06,B
2017-12-06,B
2017-07-03,A
2017-10-18,C
2017-05-14,A
2017-08-24,A
1975-07-07,A
1984-10-31,B
2010-02-19,B
2010-02-19,A
2010-02-19,A
2010-02-19,B
2010-02-19,B
2017-07-03,B
2017-07-03,B
2017-07-03,B
2014-04-11,B
2018-02-13,A
2014-02-03,A
2014-02-03,A
2014-04-18,C
2014-04-18,B
2014-04-18,C
2015-08-22,A
2017-09-19,A
2017-09-19,A
2017-09-19,A
2017-09-19,B
2017-09-19,B
2017-09-19,B
2010-05-08,B
2010-04-12,A
2010-04-12,A
2018-02-13,C
2017-12-06,B
2017-12-06,B
2013-11-27,C
2014-04-17,B
2014-04-17,B
2014-04-23,A
2014-06-19,B
2014-06-19,A
2014-06-19,B
2014-10-12,B
2014-10-12,A
2014-10-12,B
2014-10-12,C
2014-10-12,C
2015-03-03,A
2015-06-21,B
2015-08-11,A
2015-08-27,C
2015-09-02,C
2015-09-02,C
2015-09-02,C
2015-09-02,C
2015-09-23,C
2015-09-23,B
2015-09-23,B
2015-09-23,C
2015-10-01,I
2016-02-05,A
2016-02-05,C
2016-02-05,C
2016-02-05,B
2016-02-12,B
2016-02-16,B
2016-04-13,B
2016-04-13,B
2016-04-13,B
2016-04-13,B
2016-06-10,C
2016-08-18,B
2016-08-18,A
2016-08-29,C
2016-08-29,B
2016-08-29,B
2016-08-29,B
2016-08-29,B
2016-08-29,B
2016-08-29,B
2016-09-07,B
2016-09-07,B
2016-09-07,A
2016-10-21,B
2016-11-18,C
2016-11-18,B
2017-01-18,C
2017-01-18,C
2017-01-18,B
2017-01-18,C
2017-04-25,C
2017-04-25,A
2017-04-30,C
2017-04-30,C
2017-04-30,C
2017-05-12,B
2017-05-12,B
2017-05-12,A
2017-05-12,C
2017-05-22,B
2017-05-22,B
2017-05-22,B
2017-05-22,B
2017-06-16,A
2017-06-23,C
2017-06-23,B
2017-06-23,C
2017-06-23,B
2017-06-23,A
2017-07-05,A
2017-07-05,B
2017-07-05,C
2017-07-05,C
2013-11-27,C
2013-12-19,A
2014-01-08,B
2014-01-08,B
2014-01-08,B
2014-01-08,B
2014-01-08,B
2014-01-08,B
2014-01-08,B
2014-01-08,B
2014-01-08,B
2014-01-08,B
2014-02-18,C
2014-02-18,C
2014-04-17,B
2014-04-17,B
2014-04-24,B
2014-05-28,B
2014-06-19,C
2014-06-19,B
2014-06-19,C
2014-06-28,C
2008-03-25,B
2008-05-13,A
2010-02-20,B
2010-02-20,A
2010-02-20,B
2010-02-20,B
2010-02-20,B
2010-02-20,B
2010-02-20,A
2010-02-20,A
2010-02-20,B
2010-02-20,A
2010-03-02,C
2010-03-02,C
2010-03-21,C
2010-06-26,B
2010-06-26,C
2010-06-26,B
2010-06-26,B
2010-07-23,B
2010-07-23,B
2010-07-23,B
2010-07-31,A
2010-08-30,B
2010-08-30,B
2012-05-25,B
2012-05-25,B
2012-05-25,B
2012-05-25,B
2012-05-25,B
2012-05-25,A
2013-10-02,B
2017-04-21,A
2017-04-21,A
2017-04-21,B
2017-04-21,B
2017-04-21,B
2017-04-21,A
2017-04-21,A
2017-04-21,A
2017-04-21,A
2017-04-25,B
2017-04-25,B
2017-04-25,B
2017-04-25,B
2017-04-25,B
2017-04-25,B
2017-04-25,B
2017-04-30,B
2017-04-30,B
2017-04-30,B
2017-04-30,B
2017-04-30,B
2017-04-30,B
2017-04-30,B
2017-05-12,B
2017-08-24,B
2017-08-24,B
2017-08-24,A
2017-08-24,A
2017-08-24,B
2017-08-24,B
2017-07-05,B
2017-07-05,B
2017-08-24,C
2013-11-27,C
2014-04-17,C
2014-04-17,C
2014-04-17,C
2014-06-17,C
2014-06-17,C
2015-08-27,C
2016-04-04,C
2017-05-22,B
2017-05-22,B
2017-05-22,B
2017-08-24,B
2015-09-02,C
2015-09-02,B
2016-09-07,B
2016-11-18,B
2017-06-23,C
2014-04-17,C
2014-04-17,C
2015-03-17,B
2015-06-21,B
2015-06-21,B
2015-06-21,B
2015-06-21,B
2015-06-21,B
2015-08-11,B
2015-08-11,B
2015-08-11,B
2015-08-11,B
2015-08-11,B
2016-02-05,C
2016-04-13,B
2016-04-13,B
2016-04-13,B
2016-08-29,B
2016-09-07,B
2016-09-07,C
2016-09-07,B
2016-10-21,C
2016-10-21,B
2016-10-21,B
2016-10-21,B
2017-04-25,B
2017-05-22,B
1992-02-06,B
2010-06-26,B
2011-12-07,B
2012-05-25,B
2012-04-17,C
2013-12-19,B
2016-04-13,B
2016-09-07,B
2018-05-10,C
2018-05-14,B
2018-05-14,B
2018-05-14,C
2016-04-13,B
2016-04-13,A
2014-11-23,B
2014-12-22,B
2014-12-22,C
2015-01-27,C
2015-01-27,C
2015-10-01,I
1992-03-03,C
1992-03-03,C
2013-11-14,C
2013-11-14,C
2018-02-13,B
2013-12-30,C
2013-12-30,C
2014-03-04,C
2018-02-13,A
2018-02-13,A
1991-11-25,B
1992-05-26,C
1992-06-01,C
2008-08-26,B
2009-03-12,B
2009-03-12,B
2009-06-25,B
2010-02-19,C
2010-04-17,B
2010-04-17,B
2010-04-17,A
2010-04-17,B
2010-04-17,B
2010-04-17,B
2010-04-17,B
2010-04-17,B
2010-04-17,A
2010-04-17,A
2010-04-17,B
2010-04-17,B
2010-07-24,A
2010-07-24,B
2010-07-24,B
2011-01-04,C
2011-01-04,B
2011-01-04,B
2011-01-04,B
2011-01-04,B
2011-01-04,B
2011-01-04,B
2011-01-04,B
2013-02-20,C
2013-02-20,B
2013-02-20,A
2013-02-20,A
2013-02-20,A
2013-02-20,B
2013-02-20,B
2013-02-20,B
2013-04-01,B
2013-04-01,A
2013-04-01,B
2013-04-01,A
2013-04-01,B
2013-05-02,C
2013-05-29,B
2013-05-29,C
2013-08-12,C
2013-08-12,C
2013-08-12,C
2013-08-16,B
2013-08-16,B
2013-08-16,B
2013-08-16,B
2013-08-16,A
2013-04-01,C
2018-02-13,A
2018-02-13,C
2018-02-13,B
2018-02-13,B
2018-02-13,B
2018-02-13,A
2018-02-14,C
2018-02-14,B
2018-02-14,B
2014-11-23,C
2017-12-06,I
2014-04-25,C
2015-01-22,C
2015-01-22,C
2015-10-01,I
2017-05-09,B
2017-05-16,B
2017-05-16,B
2017-05-16,B
2017-05-16,A
2017-05-16,B
2017-05-16,A
2017-05-16,B
2017-05-16,A
2017-05-16,B
2017-05-16,A
2017-05-16,B
2017-05-16,A
2010-02-24,B
2010-08-01,A
2010-08-01,B
2010-08-01,B
2010-08-01,C
2010-08-01,B
2010-08-01,B
2010-08-01,B
2010-08-01,B
2010-08-01,B
2010-08-01,B
2010-08-01,B
2014-04-25,B
2010-08-01,B
2010-08-01,B
2010-08-01,A
2012-12-13,B
2012-12-13,B
2013-04-24,A
2013-04-24,A
2013-04-24,B
2013-04-24,C
2013-04-24,A
2013-05-15,B
2013-05-29,B
2013-05-29,C
2013-05-29,C
2012-12-13,C
2017-07-27,B
2017-07-27,B
2014-01-16,B
2014-03-10,B
2014-03-11,B
2014-03-06,C
2014-03-06,B
2014-03-06,B
2014-03-06,B
2014-06-24,B
2014-07-29,C
2014-07-29,B
2014-08-03,B
2014-08-26,B
2014-08-26,C
2014-08-26,C
2014-08-26,C
2014-10-01,A
2014-10-01,B
2014-10-01,B
2014-10-01,B
2014-10-28,C
2014-10-28,C
2014-10-28,C
2014-10-28,B
2014-10-28,C
2014-10-28,B
2014-10-28,A
2018-02-08,B
2018-02-08,B
2018-02-14,B
2015-04-10,B
2015-04-10,B
2015-04-10,A
2015-05-07,C
2015-05-07,C
2015-05-07,B
2015-05-07,C
2015-05-07,C
2015-05-07,B
2015-05-20,B
2015-09-11,B
2015-09-11,B
2015-09-11,B
2015-09-11,A
2015-09-11,C
2015-09-11,B
2015-09-15,A
2015-09-20,B
2015-09-20,A
2015-09-20,C
2015-09-20,C
2015-10-01,I
2018-02-08,B
2018-02-08,B
2016-01-29,B
2016-01-29,B
2016-01-29,A
2016-01-29,C
2016-01-29,C
2016-01-29,B
2016-01-29,C
2016-04-08,B
2016-04-08,A
2016-05-04,C
2016-05-04,C
2016-07-18,C
2016-07-20,B
2016-07-18,C
2016-08-11,A
2016-08-11,C
2016-08-11,C
2016-08-11,B
2016-08-30,A
2016-09-20,B
2016-09-20,B
2016-10-04,C
2016-10-04,B
2016-10-19,B
2016-10-19,C
2016-10-19,B
2016-11-17,B
2016-11-17,B
2016-11-17,A
2016-11-17,A
2016-11-17,B
2016-11-17,A
2018-02-08,B
2016-12-31,C
2016-12-31,B
2016-12-31,B
2016-12-31,B
2017-01-18,B
2017-01-18,B
2017-01-18,A
2017-01-27,A
2017-01-27,B
2017-01-27,B
2017-01-27,B
2017-01-27,B
2017-01-27,B
2017-01-27,C
2017-01-27,B
2017-01-27,B
2017-02-08,C
2017-02-08,B
2017-02-08,C
2017-02-08,B
2017-02-23,A
2017-02-23,B
2017-02-23,A
2017-04-18,B
2017-04-18,B
2017-04-18,B
2017-06-01,B
2017-06-01,B
2017-06-01,B
2017-06-09,B
2017-06-09,B
2017-06-13,B
2017-06-13,A
2017-06-13,B
2017-06-13,B
2017-06-13,B
2017-06-13,B
2017-06-13,B
2017-06-13,B
2017-06-13,B
2017-06-13,A
2017-06-13,B
2017-06-13,B
2017-06-13,A
2017-06-13,B
2017-06-20,B
2017-06-20,A
2017-06-20,A
2017-06-20,A
2017-06-20,A
2017-06-20,A
2017-06-20,A
2017-06-22,B
2017-06-22,B
2017-06-22,A
2017-06-22,A
2017-06-28,B
1972-06-26,A
2010-02-19,A
2010-02-19,A
2010-02-19,B
2010-02-19,B
2010-05-27,A
2010-07-10,B
2010-07-10,A
2010-07-10,A
2010-07-10,A
2010-10-02,B
2011-08-12,B
2011-09-08,B
2011-12-06,B
2013-10-23,C
2013-10-23,B
2013-10-23,B
2013-10-23,A
2013-10-23,B
2013-10-23,B
2018-02-08,B
2018-02-08,B
2014-01-10,C
2014-01-10,C
2014-01-10,B
2014-01-10,B
2014-01-10,C
2014-01-10,C
2014-01-10,C
2014-01-16,C
2014-01-16,B
2014-01-16,B
2014-01-16,B
2014-01-16,B
2014-01-16,B
2014-01-16,B
2014-01-16,A
2014-01-16,B
2014-01-16,B
2014-01-16,B
2014-01-16,B
2014-01-16,B
2014-01-16,C
2014-01-16,C
2014-01-16,C
2014-01-16,C
2014-01-16,C
2014-01-22,C
2014-01-22,C
2014-03-06,C
2014-04-27,C
2014-04-27,B
2014-04-27,B
2014-04-27,C
2014-04-27,B
2014-05-14,B
2014-05-14,C
2014-05-14,B
2014-05-14,C
2014-05-14,B
2014-05-14,B
2014-05-14,B
2014-05-14,B
2017-08-10,B
2017-08-10,B
2017-08-10,B
2017-08-10,B
1994-08-18,A
1994-08-19,A
1997-05-16,B
1999-04-05,B
2007-08-12,B
2007-11-19,B
2007-11-19,B
2008-01-11,B
2008-01-11,B
2008-01-11,A
2008-01-11,B
2008-01-11,A
2008-01-29,B
2009-01-16,B
2009-01-16,B
2009-10-05,B
2010-02-19,B
2010-02-19,B
2010-02-19,B
2010-02-19,B
2010-02-19,A
2010-02-19,B
2010-02-19,B
2010-02-19,A
2010-02-19,B
2010-02-19,B
2010-02-19,A
2010-02-19,B
2010-02-19,C
2010-02-19,B
2010-02-19,B
2010-02-19,B
2010-02-19,B
2010-02-19,A
2010-05-27,A
2010-07-10,A
2010-07-10,B
2010-07-10,B
2010-07-10,B
2010-07-10,B
2010-07-10,B
2010-07-10,A
2010-10-02,B
2010-10-02,B
2010-10-02,B
2010-10-02,B
2010-10-02,B
2010-10-02,B
2010-10-02,B
2010-10-02,B
2010-10-02,B
2010-10-02,B
2010-10-02,B
2010-10-02,A
2011-05-05,B
2011-08-04,B
2011-08-12,B
2011-09-08,B
2011-12-06,C
2012-06-20,B
2012-06-20,B
2012-06-20,B
2012-06-20,B
2013-07-19,B
2017-11-05,B
2017-06-13,B
2017-06-13,B
2017-06-13,B
2017-06-13,B
2017-06-13,B
2017-06-13,B
2017-06-13,B
2017-08-10,C
2017-08-10,C
2017-06-28,B
2017-06-13,C
2017-06-13,B
2017-06-13,B
2017-06-13,B
2017-06-20,B
2017-06-01,B
2017-06-01,B
2017-06-01,B
2017-06-01,B
2017-06-01,B
2018-01-21,B
2018-01-21,B
2018-01-21,B
2018-01-21,B
2018-04-24,B
2018-04-24,B
2018-04-24,B
2017-06-13,A
2017-08-10,B
2017-08-10,B
2017-08-10,B
2017-08-10,B
2017-06-09,B
2017-11-21,B
2018-02-02,A
2018-02-02,A
2018-04-24,B
2018-04-24,B
2010-02-19,B
2017-01-18,C
2017-01-27,B
2017-06-01,B
2017-10-14,B
2017-10-14,B
2017-08-10,B
2017-08-10,B
2018-01-21,B
2018-01-21,B
2018-01-21,B
2018-01-21,B
2016-10-04,B
2016-10-04,B
2016-10-04,C
2017-01-27,B
2017-06-13,B
2017-06-13,B
2017-10-14,B
2011-08-12,B
2017-06-22,A
2017-06-22,A
2017-06-22,A
2017-06-13,B
2018-02-13,B
2018-02-13,B
2017-10-27,B
2018-02-08,C
2017-10-14,B
2017-10-14,A
2017-10-14,A
2018-02-13,C
2018-02-13,C
2018-02-08,B
2018-02-08,B
2018-02-08,A
2018-02-08,C
2018-02-08,A
2018-02-08,B
2018-02-08,C
2018-02-08,C
2018-02-14,B
2017-10-27,B
2010-05-27,B
2017-11-05,B
2017-11-05,A
2018-02-08,A
2018-02-08,B
2017-11-21,B
2017-11-21,B
2018-04-24,B
2017-10-14,B
2018-02-08,A
2014-03-06,C
2015-01-28,B
2015-01-28,B
2015-01-28,B
2015-01-28,B
2015-01-28,B
2015-05-21,B
2015-05-21,B
2015-05-21,B
2015-05-21,B
2015-05-21,B
2015-05-21,B
2015-05-21,B
2015-07-02,B
2015-08-14,A
2015-08-17,B
2015-08-17,C
2015-08-17,B
2015-10-03,C
2015-10-13,I
2016-01-07,C
2016-01-08,B
2016-01-08,B
2016-01-08,A
2016-01-08,B
2016-01-08,A
2016-01-08,B
2016-01-13,C
2016-01-13,C
2016-01-19,C
2016-01-19,C
2016-01-22,B
2016-01-22,B
2016-01-22,B
2016-01-22,B
2016-01-22,C
2016-01-22,A
2016-01-22,B
2016-01-22,B
2016-01-22,B
2016-11-01,B
2016-11-01,B
2016-11-01,B
2016-11-01,C
2016-11-06,B
2016-11-06,A
2016-11-18,A
2016-11-18,A
2016-11-27,C
2016-11-27,C
2016-12-01,C
2016-12-01,C
2016-12-01,C
2017-01-11,B
2017-01-11,B
2017-01-19,B
2017-01-19,B
2017-01-19,B
2017-01-19,B
2017-01-19,B
2017-01-19,B
2017-03-17,C
1996-01-12,B
1996-01-14,B
2013-03-04,C
2013-12-17,B
2013-12-17,B
2013-12-17,B
2013-12-17,B
2013-12-17,B
2013-12-30,B
2013-12-30,A
2013-12-30,B
2014-01-28,C
2014-01-28,C
2014-02-09,C
2014-02-10,C
2014-02-28,C
2014-02-28,C
2014-03-06,C
2014-03-14,C
2014-03-14,C
2014-04-07,C
2002-10-19,B
2003-08-11,B
2003-08-11,B
2008-07-21,A
2008-07-21,A
2008-07-21,A
2008-09-11,B
2008-09-11,B
2008-09-11,B
2008-09-11,B
2008-09-11,B
2008-09-11,C
2008-09-11,B
2008-09-11,B
2008-09-11,B
2009-01-14,C
2009-02-10,C
2009-03-21,B
2009-03-21,C
2012-10-24,B
2012-10-24,B
2012-10-24,B
2012-10-24,B
2013-05-22,B
2015-10-03,B
2015-10-03,B
2015-10-03,B
2015-10-03,B
2015-10-03,B
2015-10-03,B
2016-09-06,B
2016-09-06,B
2016-09-06,B
2016-09-06,B
2016-09-06,A
2017-03-17,C
2017-03-17,C
2017-05-09,B
2017-05-09,C
2017-05-09,A
2017-05-09,A
2017-05-24,B
2017-05-24,B
2017-05-24,B
2017-05-24,A
2017-05-24,A
2017-05-24,A
2017-05-24,A
2017-05-24,C
2017-06-14,A
2017-06-14,A
2017-06-14,A
2017-06-14,A
2017-06-14,A
2017-06-14,C
2017-06-14,A
2017-08-07,B
2017-08-07,B
2017-08-14,B
2010-07-04,B
2010-07-04,B
2013-03-04,C
2013-03-04,C
2014-04-07,C
2016-12-01,C
2017-12-18,A
2017-12-18,A
2017-12-18,C
2017-08-14,C
2017-08-14,C
2017-09-08,C
2018-01-11,C
2017-01-30,C
2017-12-15,B
2017-09-28,C
2018-01-11,C
2017-11-09,B
2018-01-17,C
2017-11-20,C
2017-11-02,C
2017-10-26,B
2017-10-26,B
2017-10-26,B
2017-11-12,C
2017-11-12,C
2017-11-09,B
2017-11-12,C
2018-03-02,C
2014-12-26,C
2015-07-02,C
2015-07-02,A
2015-09-13,B
2015-09-13,B
2015-09-13,A
2015-10-01,I
2016-04-09,B
2016-04-09,B
2016-05-02,B
2016-09-13,B
2017-01-15,B
2017-01-15,B
2017-01-15,B
2017-01-15,B
2017-01-15,B
2017-01-15,B
2017-01-15,B
2017-01-15,B
2017-01-15,A
2017-02-27,B
2017-02-28,C
2017-02-28,C
2017-02-28,B
2017-02-28,A
2017-05-08,B
2017-05-08,B
2017-05-25,C
2017-05-25,C
2017-05-25,A
2017-06-09,C
2017-07-10,A
2017-07-10,B
2017-07-10,B
2017-07-10,A
2005-08-13,C
2005-08-13,C
2006-11-02,C
2006-11-02,C
2013-03-11,C
2018-02-21,B
2018-02-21,B
2017-08-01,B
2017-08-01,B
2017-02-28,B
2018-02-21,B
2018-02-21,B
2018-02-21,B
2018-02-21,B
2018-02-21,B
2018-04-09,C
2018-02-21,C
1993-08-05,B
1996-03-19,B
1993-08-05,B
2018-02-21,B
2000-04-17,B
2004-11-12,C
2004-10-29,C
2004-10-29,C
2004-11-12,C
2005-05-19,B
2005-12-29,C
2007-10-20,C
2007-10-20,C
2010-03-27,B
2010-03-27,C
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,B
2010-03-27,A
2010-03-27,B
2010-03-27,B
2010-03-27,C
2010-04-10,B
2010-04-10,B
2010-04-10,B
2010-04-10,B
2010-04-10,B
2010-04-10,B
2010-05-21,B
2011-02-28,A
2011-02-28,A
2011-06-30,B
2011-06-30,A
2011-06-30,A
2011-06-30,A
2011-06-30,B
2011-06-30,A
2011-06-30,B
2011-06-30,B
2011-08-13,A
2011-08-13,A
2011-08-20,A
2011-08-20,A
2011-08-20,A
2011-08-20,A
2011-08-20,A
2013-03-11,C
2017-06-14,B
2017-06-14,B
2017-06-14,B
2017-06-26,B
2017-08-16,A
2017-08-16,B
2017-12-02,B
2017-06-27,B
2017-09-11,A
2017-09-11,B
2017-09-11,B
2017-06-27,B
2017-06-09,A
2017-06-14,A
2017-10-10,C
2017-10-10,C
2011-02-28,A
2017-10-27,C
2017-10-27,A
2017-10-27,A
2017-10-27,C
2017-10-30,C
2017-10-30,A
2018-05-10,B
2018-05-10,B
2016-08-17,C
2017-08-01,B
2017-08-01,B
2015-07-02,B
2015-07-02,B
2015-09-13,C
2016-05-02,C
2016-05-25,C
2016-05-25,C
2016-09-13,B
2017-02-28,B
2017-09-25,B
2017-10-27,B
2017-12-22,B
2018-01-02,C
2018-02-21,B
2018-02-21,A
2018-02-21,A
2018-02-21,B
2017-10-30,C
2015-07-02,B
2015-09-13,C
2017-12-02,B
2015-10-01,I
2014-01-27,B
2014-04-28,B
1998-04-08,C
1999-10-03,B
2001-06-26,B
2010-02-25,B
2010-02-25,B
2010-02-25,A
2010-02-25,B
2010-06-27,B
2010-06-27,B
2010-06-27,A
2010-06-27,B
2010-06-27,B
2010-06-27,B
2010-06-27,B
2014-05-16,A
2014-07-16,B
2014-07-29,B
2014-07-29,B
2014-07-29,B
2014-07-29,B
2014-07-29,B
2014-07-29,B
2014-08-25,B
2018-05-19,C
2015-01-07,A
2015-01-07,A
2015-02-21,A
2015-02-21,C
2015-02-21,B
2015-02-21,B
2015-10-01,I
2016-03-28,C
2016-03-28,C
2016-04-20,C
2017-05-09,C
2017-05-16,B
2017-05-16,B
2017-05-16,B
2017-05-16,C
2017-05-16,C
2017-05-16,C
2017-05-16,B
2017-05-16,C
2017-05-16,B
1997-11-26,C
2000-04-04,B
2002-09-23,B
2006-04-19,B
2006-07-25,C
2006-07-25,C
2006-07-25,C
2010-02-14,B
2010-02-14,B
2010-02-14,A
2010-02-14,B
2010-05-02,B
2010-05-02,B
2010-05-02,B
2010-05-02,B
2010-05-02,B
2010-05-02,B
2010-05-02,B
2010-05-02,B
2010-05-02,B
2010-06-03,B
2010-06-03,B
2010-06-03,B
2014-05-16,B
2014-05-16,C
2014-06-13,C
2000-03-28,C
2000-03-28,A
2000-05-09,A
2003-05-14,B
2003-05-25,A
2005-08-09,B
2005-08-29,B
2006-07-25,B
2008-12-11,B
2008-12-11,A
2008-12-11,B
2008-12-11,A
2008-12-11,B
2008-12-11,A
2008-12-11,B
2008-12-11,A
2010-02-14,B
2010-02-14,A
2010-02-14,B
2010-05-02,B
2010-05-02,B
2010-05-02,B
2010-05-02,B
2010-05-02,B
2010-05-02,B
2010-06-03,B
2010-06-03,B
2011-08-22,A
2011-08-22,B
2011-08-22,C
2011-08-22,B
2011-08-22,A
2011-08-22,B
2011-08-22,A
2013-04-24,B
2013-04-29,B
2013-04-29,C
2013-05-23,B
2013-08-11,A
2013-08-11,A
2013-08-11,B
2013-08-11,B
2017-06-23,B
2014-05-16,C
2018-05-19,B
2018-05-19,B
2018-05-19,B
2018-05-19,A
2018-05-19,A
2014-07-20,A
2014-08-04,B
2014-08-04,A
2014-08-19,A
2014-06-25,B
2014-06-17,A
2014-08-04,B
2015-03-30,B
2018-03-10,C
2014-06-17,A
2014-06-17,A
2014-08-04,A
2014-08-19,B
2013-06-14,B
2014-06-17,C
2014-06-17,C
2014-06-25,A
2015-03-30,B
2015-03-30,A
2015-05-12,B
2015-06-15,A
1999-07-19,B
2002-01-18,A
2002-01-18,B
2004-01-15,B
2004-01-15,B
2018-03-10,C
2010-01-13,B
2010-05-05,A
2011-12-09,A
2012-08-03,B
2012-08-03,A
2012-09-04,A
2012-09-12,B
2012-09-12,B
2013-05-20,B
2013-05-20,A
2013-06-02,B
2013-06-17,A
2013-06-29,C
2013-06-29,B
2013-07-13,B
2013-07-31,B
2013-09-27,B
2013-09-27,B
2017-08-09,A
2017-08-09,A
2017-08-09,A
2014-06-17,C
2014-01-27,C
2014-01-27,C
2014-01-27,C
2014-01-27,C
2009-08-20,B
2014-01-27,A
2014-06-17,C
2014-06-25,B
2014-06-25,B
2014-06-25,B
2014-06-25,B
2014-06-25,A
2014-06-25,B
2014-06-25,B
2014-06-25,B
2014-06-25,B
2014-06-25,C
2014-06-25,C
2014-07-20,A
2014-06-17,A
2014-06-17,A
2014-06-17,A
2014-06-17,A
2014-06-17,A
2014-06-17,A
2014-08-19,B
2014-08-19,B
2014-08-04,C
2014-06-17,C
2014-06-17,C
2014-06-17,C
2015-03-30,B
2015-03-30,A
2015-03-30,A
2015-03-30,B
2015-03-30,C
2015-03-30,B
2015-03-30,B
2015-03-30,C
2015-05-12,A
2015-05-12,C
2015-05-12,A
2012-08-03,B
2012-08-03,A
2012-08-03,B
2013-06-02,B
2013-06-02,B
2013-06-02,B
2013-06-17,B
2017-08-18,B
2017-08-18,B
2017-08-18,B
2017-08-18,B
1998-12-28,B
2002-01-18,B
2010-02-04,B
2010-05-05,B
2010-05-05,B
2011-12-09,A
2011-12-09,A
2011-12-09,A
2012-08-01,B
2012-08-01,B
2012-08-01,B
2012-08-01,B
2012-08-01,B
2012-08-03,B
2012-08-03,A
2012-08-03,B
2012-08-03,B
2012-08-03,B
2012-08-03,C
2012-08-03,B
2012-08-03,B
2012-08-03,C
2012-08-03,C
2012-09-04,B
2012-09-04,A
2012-09-04,A
2012-09-04,A
2012-09-04,A
2012-09-04,A
2012-09-05,A
2012-09-05,A
2012-12-17,B
2012-12-17,B
2012-12-17,B
2012-12-17,B
2012-12-17,A
2013-04-09,B
2013-04-10,B
2013-04-10,A
2013-04-22,A
2013-05-17,C
2013-05-20,A
2013-05-20,C
2013-05-20,B
2013-05-20,B
2013-05-20,B
2013-05-20,A
2013-05-20,C
2013-05-20,A
2013-05-20,B
2013-05-20,A
2013-05-20,B
2013-05-20,B
2013-05-20,B
2013-05-20,C
2013-05-20,B
2013-05-23,B
